// ----- hammer, 200 pts, CCW -----
const int N_HAMMER = 200;
const float shape_hammer[N_HAMMER][2] PROGMEM = {
    {  0.02548f,  0.01722f},
    {  0.02542f,  0.01713f},
    {  0.02536f,  0.01701f},
    {  0.02529f,  0.01682f},
    {  0.02518f,  0.01626f},
    {  0.02468f,  0.01209f},
    {  0.02467f,  0.01161f},
    {  0.02470f,  0.01138f},
    {  0.02474f,  0.01122f},
    {  0.02479f,  0.01108f},
    {  0.02487f,  0.01093f},
    {  0.02503f,  0.01072f},
    {  0.02581f,  0.00986f},
    {  0.02615f,  0.00940f},
    {  0.02635f,  0.00904f},
    {  0.02649f,  0.00872f},
    {  0.02659f,  0.00837f},
    {  0.02665f,  0.00793f},
    {  0.02667f,  0.00749f},
    {  0.02663f,  0.00708f},
    {  0.02654f,  0.00669f},
    {  0.02641f,  0.00630f},
    {  0.02623f,  0.00592f},
    {  0.02599f,  0.00555f},
    {  0.02568f,  0.00518f},
    {  0.02538f,  0.00489f},
    {  0.02513f,  0.00470f},
    {  0.02489f,  0.00457f},
    {  0.02465f,  0.00447f},
    {  0.02435f,  0.00439f},
    {  0.02396f,  0.00433f},
    {  0.02330f,  0.00431f},
    {  0.01924f,  0.00478f},
    {  0.00341f,  0.00674f},
    { -0.00959f,  0.00836f},
    { -0.01064f,  0.00850f},
    { -0.01075f,  0.00852f},
    { -0.01082f,  0.00852f},
    { -0.01088f,  0.00853f},
    { -0.01093f,  0.00854f},
    { -0.01097f,  0.00857f},
    { -0.01098f,  0.00862f},
    { -0.01099f,  0.00868f},
    { -0.01100f,  0.00875f},
    { -0.01107f,  0.00897f},
    { -0.01114f,  0.00911f},
    { -0.01122f,  0.00921f},
    { -0.01131f,  0.00930f},
    { -0.01144f,  0.00940f},
    { -0.01161f,  0.00951f},
    { -0.01184f,  0.00961f},
    { -0.01219f,  0.00972f},
    { -0.01280f,  0.00982f},
    { -0.02603f,  0.01149f},
    { -0.03026f,  0.01199f},
    { -0.03044f,  0.01202f},
    { -0.03097f,  0.01225f},
    { -0.03139f,  0.01245f},
    { -0.03157f,  0.01249f},
    { -0.03176f,  0.01251f},
    { -0.03198f,  0.01251f},
    { -0.03225f,  0.01247f},
    { -0.03254f,  0.01239f},
    { -0.03287f,  0.01227f},
    { -0.03319f,  0.01210f},
    { -0.03347f,  0.01190f},
    { -0.03369f,  0.01170f},
    { -0.03387f,  0.01149f},
    { -0.03398f,  0.01133f},
    { -0.03405f,  0.01119f},
    { -0.03415f,  0.01088f},
    { -0.03455f,  0.00884f},
    { -0.03498f,  0.00527f},
    { -0.03500f,  0.00464f},
    { -0.03498f,  0.00448f},
    { -0.03492f,  0.00425f},
    { -0.03481f,  0.00396f},
    { -0.03465f,  0.00368f},
    { -0.03449f,  0.00345f},
    { -0.03433f,  0.00327f},
    { -0.03415f,  0.00312f},
    { -0.03396f,  0.00299f},
    { -0.03376f,  0.00290f},
    { -0.03355f,  0.00282f},
    { -0.03332f,  0.00277f},
    { -0.03299f,  0.00275f},
    { -0.03152f,  0.00275f},
    { -0.02771f,  0.00232f},
    { -0.01427f,  0.00067f},
    { -0.01329f,  0.00060f},
    { -0.01306f,  0.00061f},
    { -0.01282f,  0.00065f},
    { -0.01263f,  0.00071f},
    { -0.01247f,  0.00078f},
    { -0.01234f,  0.00087f},
    { -0.01220f,  0.00099f},
    { -0.01196f,  0.00128f},
    { -0.01189f,  0.00139f},
    { -0.01184f,  0.00146f},
    { -0.01181f,  0.00151f},
    { -0.01176f,  0.00153f},
    { -0.01170f,  0.00152f},
    { -0.01164f,  0.00151f},
    { -0.01155f,  0.00150f},
    { -0.01141f,  0.00148f},
    { -0.00468f,  0.00062f},
    {  0.00954f, -0.00116f},
    {  0.02021f, -0.00251f},
    {  0.02112f, -0.00271f},
    {  0.02165f, -0.00289f},
    {  0.02207f, -0.00310f},
    {  0.02245f, -0.00335f},
    {  0.02288f, -0.00371f},
    {  0.02328f, -0.00413f},
    {  0.02358f, -0.00455f},
    {  0.02383f, -0.00499f},
    {  0.02402f, -0.00545f},
    {  0.02416f, -0.00594f},
    {  0.02423f, -0.00644f},
    {  0.02425f, -0.00698f},
    {  0.02420f, -0.00746f},
    {  0.02407f, -0.00809f},
    {  0.02373f, -0.00906f},
    {  0.02302f, -0.01054f},
    {  0.02175f, -0.01258f},
    {  0.01997f, -0.01484f},
    {  0.01887f, -0.01610f},
    {  0.01873f, -0.01631f},
    {  0.01866f, -0.01642f},
    {  0.01862f, -0.01657f},
    {  0.01858f, -0.01676f},
    {  0.01857f, -0.01703f},
    {  0.01861f, -0.01738f}
};
